,smiles,score,likelihood
66,N1CC(F)C(Oc2nc3c(cc2F)c(Cl)c(CC)n3C)C1,0.87461096,-39.315643
84,c1(Cl)cnc(OCC2CNCCO2)c(Cl)c1Cl,0.87278473,-25.59266
101,Clc1cnc(OCc2nn[nH]n2)c(Cl)c1Cl,0.8715495,-28.547401
0,N1CCN(CCn2c3c(cn2)c(Cl)cc(Cl)c3)CC1,0.8715157,-27.338339
88,C1CN(CC)CCN1Cc1nc2cc(Cl)c(Cl)cc2[nH]1,0.8714417,-23.883404
18,c1(Cl)cnc(OCC2(C)OCCNC2)c(Cl)c1Cl,0.870443,-34.43291
92,c1(Cl)cnc(OC2CCC(C(O)=O)C2)c(Cl)c1Cl,0.8703772,-32.618164
94,c1(Cl)cnc(OC2CN(Cc3nn[nH]n3)C2)c(Cl)c1Cl,0.8701708,-39.036747
98,c1(Cl)cnc(OCC2(C)CNC2)c(Cl)c1Cl,0.8701255,-28.66376
61,c1(Cl)c(Cl)cnc(OC2CN(C)CC2)c1-c1n[nH]nn1,0.86953735,-37.391968
112,c1(Cl)cc(Cl)c2c(c1OC(C1NCCC1)C)OCO2,0.86841834,-34.24456
81,c1c(Cl)cn2c(ncc2CNC2CCOCC2C)c1Cl,0.8674054,-33.19478
56,c1(Cl)cnc(OCC2CNCCO2)c(F)c1Cl,0.8672588,-28.651737
105,c1(Cl)cnc(OC2CCN(Cc3n[nH]nn3)C2)c(Cl)c1Cl,0.8665811,-36.869843
76,Clc1cc(Cl)cc(Cl)c1OCc1nn[nH]n1,0.8662875,-20.946365
120,c1(Cl)cnc(OCC2C(c3n[nH]nn3)C2)c(Cl)c1C,0.8661818,-34.532185
73,c1(Cl)cnc(OCC2(N)CCOCC2)c(Cl)c1Cl,0.86592925,-35.43855
73,c1(Cl)cnc(OCC2(O)CCOCC2)c(Cl)c1Cl,0.86585486,-31.72419
8,c1(Cl)cnc(OCC23OCC(NC2)C3)c(Cl)c1Cl,0.86568856,-35.703083
18,Clc1cc(Cl)c2c(c1O)CCN(CCn1nncn1)C2,0.86567384,-33.510796
104,c1(Cl)cnc(OC2CC2)c(Cl)c1N1CCC2NCCC12,0.86526626,-43.612137
108,c1c(Cl)cnc(OCC23C(CO)OC2CCC3)c1Cl,0.86518186,-34.51538
84,c1(Cl)cnc(OCC2C3CCC(C2)N3)c(Cl)c1Cl,0.8650833,-27.840277
110,C1CC(Cn2c(-c3cc(Cl)cc(Cl)c3O)nnn2)C1,0.86440694,-34.965153
117,Clc1cc(Cl)c2c(c1OC(C1=NCCN1)C)OCO2,0.86424863,-34.893898
84,c1(Cl)cnc(OCC2(O)CCOC2)c(Cl)c1Cl,0.8642406,-33.53525
75,c1(Cl)cnc(OC2OCCNC2)c(Cl)c1Cl,0.86417645,-31.934423
4,c1(Cl)cnc(OC2CCN(Cc3n[nH]nn3)C2)c(Cl)c1,0.86417,-33.3815
54,c1c(Cl)cnc(OCC23CCOC2CCNC3)c1Cl,0.86413324,-28.616245
70,c1(Cl)cnc(OC2C(F)CNCC2)c(Cl)c1Cl,0.8640039,-29.944206
82,c1(Cl)cnc(OCC2C3CC(C2)CC3N)c(Cl)c1Cl,0.863846,-33.003418
6,c1(Cl)cnc(OCC2NCC2)c(Cl)c1Cl,0.8637423,-24.580343
124,c1(Cl)cnc(OC2CC(NC3COCC3)C2)c(Cl)c1Cl,0.86359364,-43.724945
52,c1(Cl)cnc(OCC2C3CCC(N3)C2)c(Cl)c1OC,0.8635238,-31.663095
74,N1CC(F)C(Oc2nc3c(cc2F)c(C)c(Cl)n3C)C1,0.8635062,-37.014038
66,Clc1cc(Cl)c2c(c1O)CCN(CCn1cncn1)C2C,0.86345667,-35.226894
103,C1C(Oc2c(Cl)cc(Cl)cn2)CC1NC1COCC1,0.863382,-30.461887
0,c1(Cl)cc(OC)c(Cl)cc1-n1nnnc1C1CCNC1,0.86337525,-32.614285
48,C1N(CC(Cn2c3c(cc(Cl)c(Cl)c3)nc2)O)CC1,0.8632753,-29.809093
19,c1(Cl)cnc(OC2CCCC2)c(Cl)c1N1CCNCC1,0.8631643,-26.80198
119,c1(Cl)cnc(OCC23CC2NCC3)c(Cl)c1Cl,0.8630353,-37.396954
89,c1(Cl)cnc(OCC2NCCC2)c(Cl)c1Cl,0.86302674,-24.574121
125,c1(Cl)cnc(OCC2(N)CC2)c(Cl)c1Cl,0.8629006,-28.82937
20,N1CC(F)C(Oc2nc3c(cc2F)c(Cl)c(CC)cn3)C1,0.86279136,-37.076828
38,c1(Cl)cc(Cl)cc(-c2nnnn2C(C2CC2)C)c1O,0.8626892,-31.956903
54,Clc1cc(Cl)c2c(c1O)CCN(CCn1cncn1)C2,0.86248386,-32.463703
6,c1(Cl)cnc(OC2CCCC2)c(-c2[nH]nc(C)n2)c1Cl,0.862335,-32.43615
96,c1c(Cl)c(Cl)cnc1OC1CCN(Cc2nc[nH]c2)C1,0.86221355,-29.388958
65,N1CC(F)C(Oc2nc3c(cc2F)c(C)c(Cl)n3C)CC1,0.86219925,-36.561855
35,c1c(Cl)cnc(OCC23C(COC2)CNC3)c1Cl,0.86211926,-26.95805
101,c1(Cl)c(Cl)cc(N(C2CCOCC2)CC2CC2)[nH]1,0.8620949,-29.61575
51,c1c(Cl)cnc(OCC2C3C2C2CCC3N2)c1Cl,0.8619111,-34.064
91,c1(Cl)cc2c(c[nH]n2)c(Cl)c1OC1(C)OC2C(OC)C1O2,0.8616875,-49.0538
58,N1CCCCC(c2nc(OC(C)C)c(F)cc2Cl)=N1,0.86159307,-35.372585
103,N1CCN(CCn2cnc(-c3cc(Cl)cc(Cl)c3)c2)CC1,0.8613541,-28.565605
107,c1(Cl)cnc(OCC23OCC(O2)C(O)CC3)c(Cl)c1Cl,0.8613433,-37.999413
89,c1(Cl)cnc(OC2CN(C)CC2)c(-c2n[nH]cn2)c1Cl,0.8612149,-39.754383
39,c1(Cl)cnc(OC2CCC2NC2CCOCC2)c(Cl)c1,0.8610464,-34.272522
